date,open,high,low,close,volume,boundaries,left,right,bids_max,bids_min,asks_max,asks_min
2025-01-05 20:53:00+00:00,2.0925,2.094,2.0921,2.0925,19720.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:54:00+00:00,2.0925,2.093,2.0909,2.0917,28633.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:55:00+00:00,2.0917,2.0946,2.0914,2.094,18066.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:56:00+00:00,2.094,2.0945,2.0923,2.0923,36444.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:57:00+00:00,2.0923,2.0937,2.0915,2.0937,10795.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:58:00+00:00,2.0937,2.0937,2.091,2.0919,22665.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 20:59:00+00:00,2.0919,2.093,2.0918,2.093,12923.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:00:00+00:00,2.093,2.0962,2.0929,2.0935,48084.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:01:00+00:00,2.0935,2.0952,2.0931,2.0942,28449.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:02:00+00:00,2.0942,2.0943,2.0908,2.0913,19726.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:03:00+00:00,2.0913,2.0917,2.0885,2.0891,45482.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:04:00+00:00,2.0891,2.0902,2.0874,2.0887,29499.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:05:00+00:00,2.0887,2.0913,2.0887,2.0902,48907.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:06:00+00:00,2.0902,2.0902,2.0865,2.0865,23144.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:07:00+00:00,2.0865,2.0897,2.0857,2.0869,89351.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:08:00+00:00,2.0869,2.0903,2.0864,2.0888,84813.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:09:00+00:00,2.0888,2.0892,2.0857,2.087,38411.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:10:00+00:00,2.087,2.0901,2.087,2.0901,17445.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:11:00+00:00,2.0901,2.0932,2.0895,2.0912,107872.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:12:00+00:00,2.0912,2.0943,2.0912,2.0931,25103.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:13:00+00:00,2.0931,2.0946,2.093,2.0945,24127.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:14:00+00:00,2.0945,2.0956,2.0943,2.0954,26673.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:15:00+00:00,2.0954,2.0964,2.0913,2.0917,30855.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:16:00+00:00,2.0917,2.0942,2.0909,2.094,10676.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:17:00+00:00,2.094,2.0952,2.0925,2.0936,5246.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:18:00+00:00,2.0936,2.0957,2.0932,2.0946,9640.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:19:00+00:00,2.0946,2.0964,2.0946,2.0949,8953.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:20:00+00:00,2.0949,2.0964,2.0942,2.0953,14387.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:21:00+00:00,2.0953,2.0971,2.0941,2.0957,24570.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:22:00+00:00,2.0957,2.0957,2.0929,2.0929,19915.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:23:00+00:00,2.0929,2.0967,2.0922,2.0967,2549.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:24:00+00:00,2.0967,2.101,2.0967,2.1008,70560.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:25:00+00:00,2.1008,2.1053,2.1008,2.1046,181912.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:26:00+00:00,2.1046,2.1046,2.1009,2.1009,28077.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:27:00+00:00,2.1009,2.1009,2.0977,2.0984,10588.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:28:00+00:00,2.0984,2.0984,2.0968,2.0968,8762.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:29:00+00:00,2.0968,2.0976,2.0962,2.0964,8862.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:30:00+00:00,2.0964,2.0964,2.0929,2.0934,21755.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:31:00+00:00,2.0934,2.0942,2.0923,2.0942,9691.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:32:00+00:00,2.0942,2.0955,2.0931,2.0947,16627.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:33:00+00:00,2.0947,2.0956,2.094,2.094,7396.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:34:00+00:00,2.094,2.0983,2.094,2.0983,16689.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:35:00+00:00,2.0983,2.102,2.098,2.0999,60511.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:36:00+00:00,2.0999,2.1006,2.0982,2.0984,9023.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:37:00+00:00,2.0984,2.1002,2.0983,2.1001,17377.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:38:00+00:00,2.1001,2.1022,2.1001,2.1021,31940.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:39:00+00:00,2.1021,2.1045,2.102,2.1045,27705.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:40:00+00:00,2.1045,2.1049,2.1001,2.1011,13106.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:41:00+00:00,2.1011,2.1013,2.1,2.1003,5926.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:42:00+00:00,2.1003,2.1011,2.0992,2.0999,10525.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:43:00+00:00,2.0999,2.1002,2.097,2.0978,14945.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:44:00+00:00,2.0978,2.0995,2.0978,2.0995,16323.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:45:00+00:00,2.0995,2.0995,2.0968,2.0971,7149.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:46:00+00:00,2.0971,2.0995,2.0968,2.0985,21689.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:47:00+00:00,2.0985,2.0995,2.0971,2.0977,14211.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:48:00+00:00,2.0977,2.0987,2.0966,2.0987,19327.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:49:00+00:00,2.0987,2.0995,2.0982,2.0995,3588.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:50:00+00:00,2.0995,2.1007,2.0994,2.1003,9266.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:51:00+00:00,2.1003,2.1003,2.0986,2.0996,3128.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:52:00+00:00,2.0996,2.1012,2.0983,2.1012,3221.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:53:00+00:00,2.1012,2.1059,2.1012,2.1054,32972.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:54:00+00:00,2.1054,2.1071,2.1047,2.106,83908.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:55:00+00:00,2.106,2.1095,2.106,2.1095,12754.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:56:00+00:00,2.1095,2.1108,2.1089,2.109,27748.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:57:00+00:00,2.109,2.109,2.1075,2.1085,7584.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:58:00+00:00,2.1085,2.1098,2.1041,2.1048,32325.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 21:59:00+00:00,2.1048,2.1057,2.1044,2.105,9677.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:00:00+00:00,2.105,2.1058,2.1022,2.1022,15562.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:01:00+00:00,2.1022,2.1034,2.099,2.0992,77068.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:02:00+00:00,2.0992,2.1004,2.0974,2.0977,82202.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:03:00+00:00,2.0977,2.0985,2.097,2.0976,13869.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:04:00+00:00,2.0976,2.1006,2.0976,2.0995,13701.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:05:00+00:00,2.0995,2.1032,2.0995,2.1027,11091.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:06:00+00:00,2.1027,2.103,2.1013,2.1026,10053.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:07:00+00:00,2.1026,2.1033,2.0997,2.1005,74495.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:08:00+00:00,2.1005,2.1015,2.1004,2.101,5588.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:09:00+00:00,2.101,2.101,2.0991,2.0994,5813.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:10:00+00:00,2.0994,2.1011,2.0994,2.1011,17463.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:11:00+00:00,2.1011,2.1016,2.0984,2.0984,21798.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:12:00+00:00,2.0984,2.0985,2.0958,2.0985,122109.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:13:00+00:00,2.0985,2.1,2.0984,2.0998,34438.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:14:00+00:00,2.0998,2.1043,2.0998,2.1041,52971.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:15:00+00:00,2.1041,2.1051,2.1022,2.1024,26293.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:16:00+00:00,2.1024,2.1037,2.1015,2.1037,2424.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:17:00+00:00,2.1037,2.1049,2.1031,2.1043,6732.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:18:00+00:00,2.1043,2.1058,2.1043,2.1051,4003.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:19:00+00:00,2.1051,2.1079,2.1051,2.1078,32642.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:20:00+00:00,2.1078,2.1087,2.1069,2.1084,5615.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:21:00+00:00,2.1084,2.1086,2.107,2.1073,3381.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:22:00+00:00,2.1073,2.1086,2.1067,2.108,3222.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:23:00+00:00,2.108,2.1086,2.1077,2.108,4751.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:24:00+00:00,2.108,2.1115,2.108,2.1114,19770.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:25:00+00:00,2.1114,2.1119,2.1099,2.1112,7526.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:26:00+00:00,2.1112,2.1126,2.1112,2.1122,7834.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:27:00+00:00,2.1122,2.1136,2.1113,2.1129,9833.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:28:00+00:00,2.1129,2.1129,2.1105,2.1124,17745.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:29:00+00:00,2.1124,2.1128,2.1114,2.1128,4981.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:30:00+00:00,2.1128,2.1128,2.1088,2.1096,129111.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:31:00+00:00,2.1096,2.1107,2.1096,2.1104,5371.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:32:00+00:00,2.1104,2.1129,2.1103,2.1127,11475.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:33:00+00:00,2.1127,2.1143,2.1116,2.1142,13066.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:34:00+00:00,2.1142,2.1174,2.1142,2.1163,42723.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:35:00+00:00,2.1163,2.1163,2.1136,2.1155,20600.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:36:00+00:00,2.1155,2.116,2.115,2.1151,7850.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:37:00+00:00,2.1151,2.1169,2.1151,2.1169,32529.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:38:00+00:00,2.1169,2.1177,2.1161,2.1176,7395.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:39:00+00:00,2.1176,2.1204,2.117,2.1194,118953.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:40:00+00:00,2.1194,2.1199,2.1169,2.1169,29257.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:41:00+00:00,2.1169,2.1169,2.115,2.1157,6040.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:42:00+00:00,2.1157,2.1157,2.1122,2.1137,41709.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:43:00+00:00,2.1137,2.1142,2.1123,2.1123,9797.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:44:00+00:00,2.1123,2.1138,2.1123,2.1125,20460.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:45:00+00:00,2.1125,2.113,2.1121,2.1127,4328.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:46:00+00:00,2.1127,2.1128,2.1107,2.1108,6847.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:47:00+00:00,2.1108,2.1115,2.1102,2.1106,10772.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:48:00+00:00,2.1106,2.1112,2.11,2.1105,22435.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:49:00+00:00,2.1105,2.1105,2.1101,2.1105,1657.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:50:00+00:00,2.1105,2.1105,2.1084,2.1086,14626.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:51:00+00:00,2.1086,2.1094,2.1085,2.1094,4580.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:52:00+00:00,2.1094,2.1125,2.1094,2.1121,36833.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:53:00+00:00,2.1121,2.1122,2.112,2.1122,2452.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:54:00+00:00,2.1122,2.1142,2.1122,2.1135,12171.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:55:00+00:00,2.1135,2.1135,2.1124,2.1134,4467.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:56:00+00:00,2.1134,2.1163,2.1134,2.1163,10765.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:57:00+00:00,2.1163,2.118,2.1163,2.1167,16786.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:58:00+00:00,2.1167,2.1174,2.1158,2.1162,14008.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 22:59:00+00:00,2.1162,2.1164,2.1145,2.1146,13971.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:00:00+00:00,2.1146,2.1165,2.1122,2.1159,31360.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:01:00+00:00,2.1159,2.1166,2.115,2.1159,14828.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:02:00+00:00,2.1159,2.1172,2.1133,2.1154,45283.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:03:00+00:00,2.1154,2.1159,2.1118,2.1135,24409.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:04:00+00:00,2.1135,2.1205,2.113,2.1183,45862.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:05:00+00:00,2.1183,2.1185,2.1141,2.1174,32376.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:06:00+00:00,2.1174,2.1176,2.1128,2.1129,15818.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:07:00+00:00,2.1129,2.1153,2.1103,2.112,13450.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:08:00+00:00,2.112,2.1129,2.1093,2.1117,38246.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:09:00+00:00,2.1117,2.1141,2.1109,2.1141,6014.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:10:00+00:00,2.1141,2.1172,2.1134,2.1169,16711.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:11:00+00:00,2.1169,2.1173,2.1141,2.1168,18720.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:12:00+00:00,2.1168,2.1176,2.1146,2.1152,10214.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:13:00+00:00,2.1152,2.1174,2.1139,2.1142,8579.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:14:00+00:00,2.1142,2.1145,2.1124,2.1128,12750.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:15:00+00:00,2.1128,2.1137,2.1102,2.1109,9477.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:16:00+00:00,2.1109,2.1112,2.106,2.1063,31507.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:17:00+00:00,2.1063,2.1091,2.1052,2.1057,54741.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:18:00+00:00,2.1057,2.1064,2.1028,2.1031,37468.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:19:00+00:00,2.1031,2.1043,2.1021,2.1023,11886.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:20:00+00:00,2.1023,2.1041,2.101,2.1011,38603.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:21:00+00:00,2.1011,2.1019,2.0989,2.0991,79284.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:22:00+00:00,2.0991,2.0993,2.0963,2.0985,36609.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:23:00+00:00,2.0985,2.101,2.0985,2.1003,13300.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:24:00+00:00,2.1003,2.1037,2.1003,2.1025,22948.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:25:00+00:00,2.1025,2.1047,2.1005,2.1005,47368.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:26:00+00:00,2.1005,2.1022,2.1002,2.1019,16930.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:27:00+00:00,2.1019,2.1047,2.1019,2.1036,3165.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:28:00+00:00,2.1036,2.104,2.1028,2.1035,4317.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:29:00+00:00,2.1035,2.1036,2.1025,2.1032,3127.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:30:00+00:00,2.1032,2.1063,2.1032,2.1057,7761.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:31:00+00:00,2.1057,2.1073,2.1049,2.1062,15594.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:32:00+00:00,2.1062,2.1092,2.1062,2.1077,75778.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:33:00+00:00,2.1077,2.1078,2.1061,2.1061,15797.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:34:00+00:00,2.1061,2.1091,2.1061,2.1071,4057.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:35:00+00:00,2.1071,2.1071,2.1059,2.1071,4239.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:36:00+00:00,2.1071,2.1083,2.1057,2.1082,4118.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:37:00+00:00,2.1082,2.1102,2.108,2.1094,6712.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:38:00+00:00,2.1094,2.1109,2.1094,2.11,20598.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:39:00+00:00,2.11,2.1107,2.1085,2.1085,24474.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:40:00+00:00,2.1085,2.1096,2.1082,2.109,2412.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:41:00+00:00,2.109,2.1106,2.1075,2.1091,10488.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:42:00+00:00,2.1091,2.1092,2.1082,2.1082,1843.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:43:00+00:00,2.1082,2.1085,2.1015,2.1042,226332.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
